Time (s);IPU_P;disc_IPU_P;ReactionTime_P;FilledBreaks_P;Feedbacks_P;Discourses_P;Particles_P;Laughters_P;UnionSocioItems_P;LexicalRichness_P;TypeTokenRatio_P;SpeechRate_P;Polarity_P;Subjectivity_P;IPU_I;disc_IPU_I;Overlap_I;ReactionTime_I;FilledBreaks_I;Feedbacks_I;Discourses_I;Particles_I;Laughters_I;UnionSocioItems_I;LexicalRichness_I;TypeTokenRatio_I;SpeechRate_I;Polarity_I;Subjectivity_I;Gaze_speed_P;Gaze_movement_energy_P;Saccades_P;Face_looks_P;Mouth_looks_P;Eyes_looks_P;Angry_I;Disgust_I;Fear_I;Happy_I;Sad_I;Surprise_I;Neutral_I;AUs_mouth_I;AU_eyes_I;AU_all_I;Direct_gaze_I;Head_Tx_I;Head_Ty_I;Head_Rx_I;Head_Ry_I;Head_rotation_energy_I;Head_translation_energy_I;Smiles_I
0.6025;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.3854801571176925;3.1187213812790744;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.7846958637237549;0.0;0.0;0.0;3.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.8075;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4771501961759336;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;2.6088499763485675;0.0;0.0;-31.050193595224577;6.381935291950246;7.0;31.0;0.0;0.0;0.0;0.0;0.0;0.7355315685272217;0.0;0.0;0.6295763254165649;2.861111111111111;0.0;2.861111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-58.62370458075512;11.972981627492238;8.0;33.0;0.0;0.0;0.0;0.0;0.0;0.6589831709861755;0.0;0.0;0.0;2.861111111111111;0.0;2.861111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3464730290456435;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;3.3817536479707226;0.0;0.0;10.895968143352363;1984.1467550813898;35.0;34.0;0.0;0.0;0.0;0.0;0.0;0.6628855466842651;0.0;0.0;0.6151509284973145;2.9722222222222223;0.0;2.9722222222222223;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.4225;0.35493407665289384;1.0;0.5048271133732634;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;4.595874562643582;0.0;0.0;0.22612226079668016;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;374.5219421525084;282.76195780047453;25.0;20.0;1.0;0.0;0.0;0.0;0.0;0.6962512731552124;0.0;0.0;0.6513586044311523;3.2222222222222223;0.08333333333333333;3.3055555555555554;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.6275;0.006205248348547649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-275.70154900758655;95.20280813658276;15.0;20.0;0.0;0.0;0.0;0.0;0.0;0.7516151070594788;0.0;0.0;0.0;2.861111111111111;0.0;2.861111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.8325000000000005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-15.408355636349338;23.814586013619095;12.0;36.0;0.0;0.0;0.0;0.0;0.0;0.7421073913574219;0.0;0.0;0.0;2.8055555555555554;0.0;2.8055555555555554;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.037500000000001;0.23446806108713847;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-65.9391960736735;28.424438760542763;10.0;25.0;0.0;0.0;0.0;0.0;0.0;0.7453915476799011;0.0;0.0;0.0;2.7837837837837838;0.0;2.7837837837837838;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10.242500000000001;0.4812995737676352;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;4.064965710483277;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-334.5514950166141;332.76616020177244;32.0;11.0;0.0;0.0;0.0;0.0;0.0;0.7113781571388245;0.0;0.0;0.0;3.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11.447500000000002;0.38600657795787136;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;4.976537343883025;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.741831055878267;16.077599192276047;8.0;31.0;0.0;0.0;0.0;0.0;0.0;0.6678168177604675;0.0;0.0;0.5564482808113098;3.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12.652500000000002;0.4377225470396087;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.5692343081797153;0.0;0.0;0.2697001346058098;1.0;0.0;0.15003299291726968;0.0;1.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.3333333333333333;1.02567680692872;0.0;0.0;2.4006622516527862;99.16842971916338;20.0;27.0;0.0;0.0;0.0;0.0;0.0;0.7399969696998596;0.0;0.0;0.4793013632297516;2.5833333333333335;0.0;2.5833333333333335;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13.857500000000002;0.4045831333609967;1.0;0.28000000000000114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;3.0487804878048834;0.0;0.0;0.24896265560165884;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;3.333333333333345;0.01;0.0;-359.6563981486311;82.42179150902767;10.0;3.0;0.0;0.0;0.0;0.0;0.0;0.7318024039268494;0.0;0.0;0.5246321558952332;2.6666666666666665;0.0;2.6666666666666665;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15.062500000000002;0.7427197712033188;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-254.0406477606678;299.62373323503203;33.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6831547021865845;0.0;0.0;0.5178496837615967;3.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16.267500000000002;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;7.327729449794023;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-344.36868737879394;74.12600055208684;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7268269658088684;0.0;0.0;0.0;3.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17.472500000000004;0.45846858796680384;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;153.47682119206613;232.87185128591983;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6870660185813904;0.0;0.0;0.49866414070129395;2.75;0.0;2.75;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18.677500000000002;0.5767352584232371;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;10.072435395379234;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;547.6645656256992;429.69176492657954;33.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7080040574073792;0.0;0.0;0.5881471633911133;2.388888888888889;0.0;2.388888888888889;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19.8825;0.5249150835684645;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-308.1938127151434;57.83441375775669;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7307829260826111;0.0;0.0;0.0;2.4444444444444446;0.0;2.4444444444444446;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21.0875;0.8858732981742755;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.42857142857142855;1.0;9.411764705882357;-0.1;0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-173.39399323594398;30.81488486951651;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7390754818916321;0.0;0.0;0.4778953492641449;3.0;0.1111111111111111;3.111111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22.292499999999997;0.4253112033194991;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;5.084941194239067;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-279.98152976966804;325.3873919507635;33.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6950346827507019;0.0;0.0;0.0;2.8055555555555554;0.0;2.8055555555555554;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23.497499999999995;0.06429653468879841;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1450340136000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.5262786202745925;35.66413094948226;15.0;34.0;0.0;0.0;0.0;0.0;0.0;0.7009983658790588;0.0;0.0;0.0;2.8333333333333335;0.0;2.8333333333333335;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
